id,prenom,nom,sexe,date_naissance,classe
4365,L�onie,Lambert,Fille,2011-06-22,7
4366,Giulia,Andre,Fille,2008-08-02,4
4367,Gabin,Leroy,Gar�on,2011-09-17,7
4368,Luna,Gauthier,Fille,2007-04-04,3
4369,Martin,Masson,Gar�on,2007-03-09,3
4370,Luna,Laurent,Fille,2010-12-16,6
4371,Elena,Lemoine,Fille,2005-10-28,1
4372,Mya,Bourgeois,Fille,2007-02-03,2
4373,Sacha,Meunier,Gar�on,2011-05-18,6
4374,Eva,Dumas,Fille,2011-09-12,7
4375,L�a,Fontaine,Fille,2011-06-07,7
4376,Martin,Chevalier,Gar�on,2007-02-27,2
4377,Chlo�,Perrin,Fille,2009-08-25,5
4378,Emma,Dupont,Fille,2008-02-10,3
4379,Charlie,Roche,Fille,2006-03-16,1
4380,Sacha,Bonnet,Gar�on,2005-09-19,1
4381,Alma,Martinez,Fille,2007-08-31,3
4382,Gabriel,Leroux,Gar�on,2009-03-12,4
4383,Juliette,Robert,Fille,2007-02-14,2
4384,Ava,Vidal,Fille,2009-09-21,5
4385,L�na,Gerard,Fille,2011-06-04,7
4386,Jules,Muller,Gar�on,2009-07-31,5
4387,Zo�,Henry,Fille,2010-08-24,6
4388,Charlotte,Joly,Fille,2009-07-11,5
4389,L�on,Legrand,Gar�on,2011-07-28,7
4390,Imran,Henry,Gar�on,2006-08-31,2
4391,Julia,Lefebvre,Fille,2010-01-06,5
4392,Sofia,Gauthier,Fille,2005-11-30,1
4393,Eliott,Pierre,Gar�on,2011-03-22,6
4394,Sacha,Gautier,Gar�on,2005-09-15,1
4395,Noah,Picard,Gar�on,2007-07-28,3
4396,Nour,Barbier,Fille,2005-11-25,1
4397,Ava,Olivier,Fille,2005-10-15,1
4398,Chlo�,Renard,Fille,2007-06-07,3
4399,L�o,Roussel,Gar�on,2006-02-27,1
4400,Julia,Lucas,Fille,2010-07-05,6
4401,Louis,Blanchard,Gar�on,2006-08-18,2
4402,Louis,Legrand,Gar�on,2008-09-03,4
4403,Ad�le,Arnaud,Fille,2010-07-08,6
4404,In�s,Meyer,Fille,2012-03-23,7
4405,Alice,Renard,Fille,2005-08-21,1
4406,Gabin,Martin,Gar�on,2007-03-28,3
4407,Iris,Faure,Fille,2006-02-22,1
4408,Victor,Lefevre,Gar�on,2008-11-13,4
4409,Sacha,Leroy,Gar�on,2012-02-20,7
4410,Emma,Robin,Fille,2010-03-15,5
4411,Tiago,Barbier,Gar�on,2008-04-28,3
4412,Victoria,Roux,Fille,2006-09-26,2
4413,Amir,Lambert,Gar�on,2012-04-14,7
4414,Charlotte,Olivier,Fille,2006-08-21,2
4415,Ambre,Francois,Fille,2007-03-27,3
4416,Mathis,Bernard,Gar�on,2006-03-28,2
4417,Isaac,Bonnet,Gar�on,2011-09-28,7
4418,Nina,Muller,Fille,2009-04-30,5
4419,L�o,Leroy,Gar�on,2011-04-25,7
4420,Romy,Gerard,Fille,2011-08-14,7
4421,Nour,Francois,Fille,2008-02-14,3
4422,Lyana,Guerin,Fille,2009-01-30,4
4423,Giulia,Lacroix,Fille,2010-08-03,6
4424,Chlo�,Lemoine,Fille,2010-07-26,6
4425,Isaac,Aubert,Gar�on,2005-06-13,1
4426,Rayan,Riviere,Gar�on,2011-09-09,7
4427,L�na,Michel,Fille,2008-08-27,4
4428,Jeanne,Schmitt,Fille,2007-01-23,2
4429,Lyana,Henry,Fille,2008-05-20,4
4430,Na�l,Dubois,Gar�on,2006-10-12,2
4431,Iris,Duval,Fille,2010-05-06,6
4432,Lola,Girard,Fille,2008-08-17,4
4433,Louna,Bourgeois,Fille,2012-05-03,7
4434,Margaux,Roger,Fille,2005-02-17,1
4435,Charlotte,Rey,Fille,2008-03-24,4
4436,Lyana,Olivier,Fille,2009-05-19,5
4437,Victoire,Rolland,Fille,2007-04-17,3
4438,Noah,Lefevre,Gar�on,2008-03-27,3
4439,Martin,Marchand,Gar�on,2011-05-15,7
4440,Axel,Giraud,Gar�on,2006-01-20,1
4441,Lola,Renard,Fille,2010-04-13,6
4442,Charlotte,Dumont,Fille,2010-11-11,6
4443,Rose,Martinez,Fille,2012-01-20,7
4444,Emma,Colin,Fille,2012-02-01,7
4445,Victor,Roger,Gar�on,2007-11-16,3
4446,Rose,Muller,Fille,2008-05-06,4
4447,Victor,Leroux,Gar�on,2007-04-19,3
4448,Milo,Garcia,Gar�on,2011-11-17,7
4449,Liam,Roy,Gar�on,2006-02-05,1
4450,In�s,Garnier,Fille,2008-06-08,4
4451,Robin,Petit,Gar�on,2006-10-12,2
4452,Arthur,Aubert,Gar�on,2006-07-26,2
4453,Ethan,Clement,Gar�on,2010-04-30,6
4454,Ad�le,Duval,Fille,2005-04-01,1
4455,L�a,Blanchard,Fille,2009-03-25,4
4456,Victoria,Girard,Fille,2009-04-17,5
4457,Ad�le,Lacroix,Fille,2011-01-08,6
4458,Romane,Giraud,Fille,2007-07-22,3
4459,Agathe,Marie,Fille,2006-01-02,1
4460,Nathan,Richard,Gar�on,2008-03-03,3
4461,Gabriel,Fournier,Gar�on,2010-03-28,5
4462,Aaron,Fournier,Gar�on,2007-05-26,3
4463,Alba,Aubert,Fille,2007-03-01,3
4464,Ambre,Dupont,Fille,2006-03-04,1
4465,Louna,Riviere,Fille,2008-09-24,4
4466,Jade,Picard,Fille,2007-09-26,3
4467,Lina,Meunier,Fille,2005-07-21,1
4468,Adam,Lucas,Gar�on,2007-08-17,3
4469,Chlo�,Fabre,Fille,2007-05-05,3
4470,Aaron,Pierre,Gar�on,2012-05-17,7
4471,Na�l,Roy,Gar�on,2010-12-27,6
4472,Malo,Pierre,Gar�on,2006-07-30,2
4473,Sofia,Renaud,Fille,2010-10-18,6
4474,Louis,Thomas,Gar�on,2010-08-03,6
4475,Luna,Colin,Fille,2009-02-26,4
4476,Aaron,Morin,Gar�on,2006-12-03,2
4477,Paul,Dupont,Gar�on,2006-10-22,2
4478,Ad�le,Pierre,Fille,2006-12-18,2
4479,Tom,Joly,Gar�on,2010-03-31,6
4480,Gaspard,Faure,Gar�on,2009-11-18,5
4481,Rose,Renard,Fille,2006-03-26,2
4482,Julia,Dumas,Fille,2012-04-20,7
4483,Mia,Morin,Fille,2012-02-10,7
4484,Ava,Benoit,Fille,2007-05-10,3
4485,L�a,Lefebvre,Fille,2010-12-19,6
4486,Augustin,Arnaud,Gar�on,2010-06-02,5
4487,Alma,Dubois,Fille,2009-03-23,5
4488,Mila,Martinez,Fille,2006-06-30,2
4489,Lola,Gautier,Fille,2010-06-04,6
4490,Victoria,Roche,Fille,2011-03-02,6
4491,Ava,Perrin,Fille,2006-09-04,2
4492,Milo,Lucas,Gar�on,2011-03-12,6
4493,Marceau,Brunet,Gar�on,2007-03-16,3
4494,Jeanne,Lefevre,Fille,2009-01-31,4
4495,Julia,Francois,Fille,2012-06-30,7
4496,Inaya,Lucas,Fille,2005-04-03,1
4497,Anna,Simon,Fille,2009-06-01,5
4498,Eden,Garcia,Gar�on,2009-03-13,4
4499,Olivia,Gauthier,Fille,2008-07-24,4
4500,Lucie,Aubert,Fille,2008-10-26,4
4501,Lucas,Brunet,Gar�on,2007-05-30,3
4502,Eva,Roche,Fille,2006-12-30,2
4503,Malo,Thomas,Gar�on,2005-05-03,1
4504,Mohamed,Philippe,Gar�on,2008-10-06,4
4505,Marceau,Benoit,Gar�on,2008-03-03,4
4506,Olivia,Payet,Fille,2007-01-17,2
4507,Sofia,Bourgeois,Fille,2008-07-15,4
4508,Victor,Schmitt,Gar�on,2010-09-25,6
4509,Elena,Bourgeois,Fille,2010-07-02,6
4510,Olivia,Rousseau,Fille,2007-05-17,3
4511,Ava,Michel,Fille,2009-07-21,5
4512,Louna,Colin,Fille,2005-10-13,1
4513,Lucas,Petit,Gar�on,2009-09-17,5
4514,Romane,Gerard,Fille,2010-09-10,6
4515,Hugo,Martinez,Gar�on,2011-05-06,7
4516,Jules,Meunier,Gar�on,2009-10-01,5
4517,Gaspard,Muller,Gar�on,2006-01-06,1
4518,Mia,Roussel,Fille,2011-01-28,6
4519,Agathe,Renard,Fille,2011-04-08,6
4520,Milo,Francois,Gar�on,2006-12-10,2
4521,Mohamed,Picard,Gar�on,2006-07-20,2
4522,Adam,Bertrand,Gar�on,2008-05-25,4
4523,Anna,Lucas,Fille,2010-02-22,5
4524,Ibrahim,Girard,Gar�on,2012-01-26,7
4525,Gabriel,Faure,Gar�on,2011-11-07,7
4526,Lya,Nicolas,Fille,2010-04-12,5
4527,Jeanne,Barbier,Fille,2009-07-02,5
4528,Mila,Morel,Fille,2006-05-02,2
4529,Isaac,Blanchard,Gar�on,2012-06-10,7
4530,Julia,Masson,Fille,2008-12-01,4
4531,Aaron,Lucas,Gar�on,2008-12-06,4
4532,Romy,Masson,Fille,2009-10-24,5
4533,Gabriel,Duval,Gar�on,2007-06-13,3
4534,Giulia,Durand,Fille,2009-02-11,4
4535,Lyana,Bernard,Fille,2008-09-15,4
4536,Mathis,Lucas,Gar�on,2008-11-21,4
4537,Mya,Dupont,Fille,2006-10-04,2
4538,Enzo,Thomas,Gar�on,2006-11-21,2
4539,Lya,Masson,Fille,2008-02-03,3
4540,Romy,Roussel,Fille,2006-02-19,1
4541,Lyam,Leclerc,Gar�on,2005-07-24,1
4542,Eden,Vincent,Gar�on,2006-05-25,2
4543,Olivia,Guerin,Fille,2008-05-20,4
4544,Marceau,Marchand,Gar�on,2007-06-20,3
4545,Louis,Robert,Gar�on,2011-01-29,6
4546,Agathe,Martin,Fille,2007-08-17,3
4547,L�a,Pierre,Fille,2005-04-15,1
4548,Alma,Fontaine,Fille,2007-04-26,3
4549,Iris,Marchand,Fille,2008-10-11,4
4550,Adam,Colin,Gar�on,2010-03-25,5
4551,Sofia,Bonnet,Fille,2010-03-31,5
4552,Alma,Lacroix,Fille,2011-12-22,7
4553,Isaac,Lemoine,Gar�on,2010-09-27,6
4554,Gaspard,Gaillard,Gar�on,2010-03-05,5
4555,Mya,Vidal,Fille,2006-03-23,1
4556,Romy,Lefevre,Fille,2007-02-16,2
4557,Louise,Meunier,Fille,2005-03-01,1
4558,Iris,Rey,Fille,2005-09-29,1
4559,Jules,Leclerc,Gar�on,2011-11-23,7
4560,Eden,Lambert,Gar�on,2011-04-18,6
4561,Enzo,Leroux,Gar�on,2007-03-10,2
4562,Malo,Lefebvre,Gar�on,2006-04-03,1
4563,Th�o,Legrand,Gar�on,2009-11-25,5
4564,Ad�le,Gauthier,Fille,2005-08-17,1
4565,Mathis,Colin,Gar�on,2008-08-17,4
4566,Imran,Girard,Gar�on,2010-04-12,6
4567,Romy,Leroux,Fille,2006-02-20,2
4568,Emma,Vidal,Fille,2011-04-22,6
4569,Milo,Morin,Gar�on,2009-12-11,5
4570,Emma,Lemoine,Fille,2011-06-03,7
4571,Inaya,Renaud,Fille,2011-07-01,7
4572,Eden,Arnaud,Gar�on,2009-05-01,5
4573,Isaac,Riviere,Gar�on,2011-06-30,7
4574,Nino,Leroy,Gar�on,2010-04-18,5
4575,Agathe,Giraud,Fille,2008-01-20,3
4576,Ava,Garnier,Fille,2011-06-10,6
4577,Ambre,Colin,Fille,2010-12-24,6
4578,Mya,Henry,Fille,2005-12-11,1
4579,Iris,Riviere,Fille,2006-02-10,2
4580,Arthur,Olivier,Gar�on,2009-10-07,5
4581,Gaspard,Denis,Gar�on,2009-03-16,5
4582,Zo�,Leclerc,Fille,2012-01-28,7
4583,Augustin,Perrin,Gar�on,2006-03-14,1
4584,Malo,Roux,Gar�on,2011-11-22,7
4585,Elio,Renard,Gar�on,2012-01-20,7
4586,Julia,Lecomte,Fille,2005-05-19,1
4587,Alba,Meyer,Fille,2011-03-22,6
4588,Romane,Olivier,Fille,2008-07-26,4
4589,Ethan,Leroux,Gar�on,2005-03-31,1
4590,Lya,Benoit,Fille,2008-02-13,3
4591,Nathan,Renaud,Gar�on,2011-09-08,7
4592,Elio,Legrand,Gar�on,2011-05-13,7
4593,Emma,Richard,Fille,2008-11-29,4
4594,Malo,Noel,Gar�on,2006-02-10,1
4595,Olivia,Fournier,Fille,2011-03-06,6
4596,Charlie,Masson,Fille,2010-07-22,6
4597,Mila,Garnier,Fille,2005-11-06,1
4598,L�o,Fabre,Gar�on,2010-05-17,5
4599,Elena,Giraud,Fille,2009-05-05,5
4600,Paul,Renard,Gar�on,2010-03-10,5
4601,Giulia,Olivier,Fille,2007-03-15,3
4602,Victor,Roux,Gar�on,2008-03-15,4
4603,Mia,Martinez,Fille,2007-12-23,3
4604,Robin,Duval,Gar�on,2012-04-28,7
4605,Victoria,Girard,Fille,2006-03-26,1
4606,Lucas,Guerin,Gar�on,2006-08-19,2
4607,Lyana,Meunier,Fille,2006-04-02,2
4608,Rapha�l,Dumont,Gar�on,2006-03-05,1
4609,Victoria,Renaud,Fille,2010-12-28,6
4610,Mohamed,Marchand,Gar�on,2009-08-01,5
4611,Imran,Picard,Gar�on,2005-09-08,1
4612,Noah,Dubois,Gar�on,2008-03-20,3
4613,Axel,Duval,Gar�on,2005-08-13,1
4614,Charlie,Lucas,Fille,2007-09-28,3
4615,Tom,Bonnet,Gar�on,2006-05-15,2
4616,Julia,Bonnet,Fille,2011-03-23,6
4617,Gaspard,Vincent,Gar�on,2011-12-05,7
4618,Louise,Simon,Fille,2011-05-13,6
4619,Sofia,Olivier,Fille,2012-04-17,7
4620,Margaux,Marie,Fille,2012-04-04,7
4621,Th�o,Moreau,Gar�on,2007-03-07,2
4622,Agathe,Gauthier,Fille,2005-09-28,1
4623,Enzo,Michel,Gar�on,2007-07-05,3
4624,Sacha,Robin,Gar�on,2008-05-01,3
4625,Nour,Perrin,Fille,2011-04-08,6
4626,Agathe,Lecomte,Fille,2005-02-13,1
4627,Amir,Roux,Gar�on,2010-07-25,6
4628,Rapha�l,Pierre,Gar�on,2009-05-05,4
4629,Enzo,Roussel,Gar�on,2006-03-05,1
4630,Lola,Duval,Fille,2006-05-04,2
4631,Zo�,Roche,Fille,2007-04-19,2
4632,Rapha�l,Robert,Gar�on,2005-02-05,1
4633,Zo�,Robert,Fille,2006-02-15,2
4634,Paul,Bonnet,Gar�on,2011-03-23,6
4635,Liam,Lecomte,Gar�on,2010-07-23,6
4636,Th�o,Denis,Gar�on,2007-11-13,3
4637,Marius,Renaud,Gar�on,2007-05-04,3
4638,L�na,Guillaume,Fille,2006-01-11,1
4639,Rayan,Robin,Gar�on,2009-05-06,4
4640,Marius,Mercier,Gar�on,2010-08-19,6
4641,Mya,Arnaud,Fille,2010-04-03,6
4642,Gabin,Renaud,Gar�on,2006-10-22,2
4643,Elio,Olivier,Gar�on,2005-10-01,1
4644,Alma,Philippe,Fille,2010-03-03,5
4645,Louna,Legrand,Fille,2005-06-15,1
4646,Juliette,Bertrand,Fille,2007-07-25,3
4647,Victoria,Moreau,Fille,2009-03-04,4
4648,Lola,Moreau,Fille,2005-05-18,1
4649,Noah,Lacroix,Gar�on,2005-11-09,1
4650,Olivia,Arnaud,Fille,2005-03-14,1
4651,No�,Rolland,Gar�on,2011-09-17,7
4652,Ad�le,Simon,Fille,2012-04-28,7
4653,L�na,Lacroix,Fille,2009-05-06,4
4654,Valentin,Arnaud,Gar�on,2011-10-07,7
4655,Louis,Mercier,Gar�on,2012-01-12,7
4656,Rose,Leclerc,Fille,2006-01-07,1
4657,Lyana,Gautier,Fille,2007-11-03,3
4658,Lucie,Moreau,Fille,2010-04-01,6
4659,Charlie,Gerard,Fille,2005-04-13,1
4660,Ibrahim,Payet,Gar�on,2005-03-13,1
4661,Eliott,Brun,Gar�on,2007-08-26,3
4662,In�s,Roux,Fille,2007-03-28,2
4663,Gaspard,Fontaine,Gar�on,2007-04-16,2
4664,Tom,Payet,Gar�on,2009-10-19,5
4665,Romy,Clement,Fille,2008-01-22,3
4666,Mya,Marchand,Fille,2009-07-23,5
4667,Charlie,Payet,Fille,2010-12-13,6
4668,Mya,Lambert,Fille,2010-05-19,5
4669,Eden,Lucas,Gar�on,2008-10-13,4
4670,Nour,Guerin,Fille,2007-06-22,3
4671,Adam,Bonnet,Gar�on,2007-01-28,2
4672,Amir,Olivier,Gar�on,2006-08-09,2
4673,Louna,Mathieu,Fille,2009-10-14,5
4674,Eva,Roussel,Fille,2011-02-15,6
4675,L�o,Dumas,Gar�on,2009-09-21,5
4676,Jade,Rolland,Fille,2007-08-27,3
4677,Chlo�,Morel,Fille,2009-09-24,5
4678,Alba,Gauthier,Fille,2010-01-11,5
4679,Mathis,Roux,Gar�on,2008-03-11,3
4680,Noah,Guillaume,Gar�on,2007-02-17,3
4681,Julia,Clement,Fille,2010-04-23,6
4682,Arthur,Picard,Gar�on,2009-09-07,5
4683,Iris,Arnaud,Fille,2007-05-05,3
4684,Romy,Colin,Fille,2010-03-08,5
4685,L�on,Henry,Gar�on,2005-10-14,1
4686,Marius,Petit,Gar�on,2009-08-21,5
4687,Mia,Bourgeois,Fille,2007-04-22,2
4688,Louise,Marchand,Fille,2012-04-17,7
4689,Romy,Michel,Fille,2009-01-04,4
4690,Chlo�,Brunet,Fille,2008-02-18,3
4691,Paul,Bourgeois,Gar�on,2006-10-01,2
4692,Juliette,Lefebvre,Fille,2006-03-25,1
4693,Lyam,Duval,Gar�on,2011-12-23,7
4694,Zo�,Marchand,Fille,2006-11-10,2
4695,Isaac,Simon,Gar�on,2009-08-07,5
4696,Lya,Roger,Fille,2006-10-16,2
4697,Enzo,Laurent,Gar�on,2012-02-10,7
4698,Ibrahim,Benoit,Gar�on,2008-01-23,3
4699,In�s,Rey,Fille,2012-02-29,7
4700,Adam,Lefevre,Gar�on,2012-06-04,7
4701,Chlo�,Bourgeois,Fille,2011-02-03,6
4702,Ma�l,Bernard,Gar�on,2005-09-11,1
4703,Lucas,Dufour,Gar�on,2009-02-16,4
4704,Lya,Morel,Fille,2008-04-14,3
4705,In�s,Noel,Fille,2006-03-13,1
4706,Alma,David,Fille,2010-04-11,6
4707,Paul,Picard,Gar�on,2005-12-27,1
4708,Marceau,David,Gar�on,2006-12-30,2
4709,Enzo,Roux,Gar�on,2011-09-13,7
4710,Axel,Fournier,Gar�on,2009-05-24,5
4711,Mohamed,Bernard,Gar�on,2011-07-13,7
4712,Ethan,Legrand,Gar�on,2010-06-11,6
4713,Ibrahim,Marie,Gar�on,2009-02-22,4
4714,Noah,Roche,Gar�on,2008-01-29,3
4715,Nina,Guillaume,Fille,2007-09-18,3
4716,Adam,Garnier,Gar�on,2006-03-04,2
4717,Lola,Lefebvre,Fille,2009-12-28,5
4718,Enzo,Renard,Gar�on,2008-05-31,4
4719,Lina,Lacroix,Fille,2011-02-19,6
4720,Louna,Barbier,Fille,2005-12-21,1
4721,Isaac,Boyer,Gar�on,2006-09-23,2
4722,Ibrahim,Thomas,Gar�on,2012-01-15,7
4723,Lya,Petit,Fille,2006-01-22,1
4724,L�na,Morel,Fille,2010-05-17,5
4725,Nour,Dupont,Fille,2007-05-22,3
4726,Lyam,Francois,Gar�on,2010-04-11,5
4727,Nina,Arnaud,Fille,2010-06-08,6
4728,Th�o,Chevalier,Gar�on,2005-05-12,1
4729,L�a,Olivier,Fille,2007-01-11,2
4730,Milo,Duval,Gar�on,2009-07-14,5
4731,Charlotte,Thomas,Fille,2011-03-16,6
4732,Nour,Andre,Fille,2010-11-21,6
4733,Gabin,Meunier,Gar�on,2010-06-23,6
4734,Zo�,Francois,Fille,2008-06-18,4
4735,Valentin,Clement,Gar�on,2008-10-01,4
4736,Robin,Olivier,Gar�on,2007-06-19,3
4737,Liam,Benoit,Gar�on,2009-08-14,5
4738,Romy,Andre,Fille,2007-09-01,3
4739,Alma,Simon,Fille,2006-05-07,2
4740,Lucas,Nicolas,Gar�on,2007-10-05,3
4741,Aaron,David,Gar�on,2006-02-01,1
4742,Augustin,Brun,Gar�on,2006-06-26,2
4743,Robin,Duval,Gar�on,2008-12-04,4
4744,Charlie,Martinez,Fille,2009-04-03,4
4745,Ibrahim,Renard,Gar�on,2008-05-21,4
4746,Na�l,Thomas,Gar�on,2010-08-15,6
4747,Alba,Olivier,Fille,2009-03-18,4
4748,Milo,Dumont,Gar�on,2007-06-01,3
4749,Hugo,Roy,Gar�on,2011-07-20,7
4750,Noah,Garnier,Gar�on,2008-04-05,4
4751,Lou,Benoit,Fille,2007-08-04,3
4752,Chlo�,Rolland,Fille,2011-10-30,7
4753,Eliott,Gautier,Gar�on,2011-03-07,6
4754,L�a,Riviere,Fille,2005-12-08,1
4755,L�on,Noel,Gar�on,2011-05-21,7
4756,Julia,Arnaud,Fille,2007-07-12,3
4757,Tiago,Leclerc,Gar�on,2009-12-23,5
4758,Tom,Robert,Gar�on,2007-07-25,3
4759,Nina,Nicolas,Fille,2008-04-06,3
4760,L�na,Martin,Fille,2011-05-29,6
4761,Sofia,Mercier,Fille,2006-03-04,2
4762,Axel,Faure,Gar�on,2006-07-18,2
4763,Alix,Picard,Fille,2009-07-13,5
4764,Inaya,Nicolas,Fille,2011-02-01,6
4765,Nathan,Lefebvre,Gar�on,2007-06-07,3
4766,Ava,Mathieu,Fille,2008-03-10,4
4767,Mathis,Simon,Gar�on,2007-06-25,3
4768,Emma,David,Fille,2006-10-29,2
4769,Zo�,Thomas,Fille,2007-08-25,3
4770,Nina,Gautier,Fille,2007-08-05,3
4771,Lyana,Barbier,Fille,2009-03-08,4
4772,Valentin,Mercier,Gar�on,2007-04-20,2
4773,Rapha�l,Fournier,Gar�on,2010-05-17,5
4774,Gaspard,Fabre,Gar�on,2005-10-17,1
4775,Charlotte,Barbier,Fille,2010-07-26,6
4776,L�a,Dubois,Fille,2009-01-02,4
4777,Sofia,Lefebvre,Fille,2010-03-14,5
4778,Amir,Robert,Gar�on,2010-08-13,6
4779,Arthur,Colin,Gar�on,2011-10-22,7
4780,L�na,Marie,Fille,2010-05-09,5
4781,Alba,Renard,Fille,2008-06-09,4
4782,Sacha,Lambert,Gar�on,2008-11-30,4
4783,Marius,Fabre,Gar�on,2009-11-30,5
4784,Ava,Lecomte,Fille,2008-03-09,4
4785,Mohamed,Rolland,Gar�on,2009-06-03,5
4786,Jade,Rey,Fille,2010-04-22,5
4787,Alma,Francois,Fille,2005-11-16,1
4788,Axel,Riviere,Gar�on,2007-01-11,2
4789,Martin,Riviere,Gar�on,2009-10-13,5
4790,Th�o,Lambert,Gar�on,2011-09-05,7
4791,Lina,Bernard,Fille,2008-01-18,3
4792,Na�l,Mathieu,Gar�on,2009-06-24,5
4793,Jeanne,Gauthier,Fille,2006-03-06,2
4794,Th�o,Schmitt,Gar�on,2010-11-10,6
4795,Imran,Faure,Gar�on,2005-12-29,1
4796,Nathan,Guerin,Gar�on,2008-05-18,4
4797,No�,Guillaume,Gar�on,2011-04-15,7
4798,Jules,Duval,Gar�on,2007-05-08,3
4799,Julia,Brun,Fille,2010-09-08,6
4800,Lya,Martinez,Fille,2012-02-22,7
4801,Lina,Benoit,Fille,2010-10-12,6
4802,Noah,Riviere,Gar�on,2007-03-16,3
4803,Mya,Richard,Fille,2010-09-24,6
4804,Ethan,Michel,Gar�on,2010-07-30,6
4805,Sacha,Rousseau,Gar�on,2007-12-28,3
4806,Victor,Legrand,Gar�on,2010-09-01,6
4807,L�on,Marchand,Gar�on,2008-07-25,4
4808,Jules,Aubert,Gar�on,2007-04-19,3
4809,Alix,Michel,Fille,2008-08-16,4
4810,Jules,Roy,Gar�on,2011-06-22,6
4811,Romane,Michel,Fille,2009-08-26,5
4812,Zo�,Simon,Fille,2006-02-24,1
4813,Liam,Leclercq,Gar�on,2010-03-03,5
4814,Ambre,Leroy,Fille,2009-03-25,4
4815,Marceau,Lemoine,Gar�on,2011-07-11,7
4816,Louna,Dumont,Fille,2007-03-14,2
4817,Charlotte,Robin,Fille,2006-03-26,1
4818,Enzo,Morin,Gar�on,2007-01-25,2
4819,Iris,Thomas,Fille,2010-07-29,6
4820,Jade,Dumas,Fille,2005-07-18,1
4821,Marius,Petit,Gar�on,2007-11-25,3
4822,Zo�,Pierre,Fille,2011-03-06,6
4823,Jade,Dumas,Fille,2009-04-05,4
4824,Romane,Bonnet,Fille,2009-05-12,5
4825,Mia,Muller,Fille,2009-06-18,5
4826,Axel,Michel,Gar�on,2007-08-17,3
4827,Tiago,Boyer,Gar�on,2008-03-01,3
4828,Alma,Dubois,Fille,2007-12-13,3
4829,Nino,Blanc,Gar�on,2008-11-22,4
4830,Malo,Legrand,Gar�on,2005-09-20,1
4831,Nino,Nicolas,Gar�on,2008-06-12,4
4832,Robin,Martin,Gar�on,2005-11-06,1
4833,Margaux,Dubois,Fille,2008-04-27,4
4834,Charlotte,Dumas,Fille,2007-02-03,2
4835,L�a,Roger,Fille,2007-03-10,2
4836,Lucas,Gaillard,Gar�on,2006-04-10,1
4837,Olivia,Leclercq,Fille,2008-12-20,4
4838,Lina,Gautier,Fille,2008-05-20,4
4839,Na�l,Thomas,Gar�on,2007-10-23,3
4840,Charlotte,Pierre,Fille,2009-11-10,5
4841,Lya,Leclercq,Fille,2008-04-22,3
4842,Lucas,Perrin,Gar�on,2008-09-30,4
4843,Th�o,Meunier,Gar�on,2009-02-28,4
4844,Inaya,Dumont,Fille,2008-02-28,3
4845,Aaron,Lucas,Gar�on,2007-02-04,2
4846,Margaux,Marie,Fille,2007-08-23,3
4847,Alma,Rousseau,Fille,2010-01-28,5
4848,In�s,Durand,Fille,2009-03-11,4
4849,Louna,Riviere,Fille,2007-08-09,3
4850,Juliette,Leroux,Fille,2006-02-14,2
4851,Giulia,Olivier,Fille,2011-11-30,7
4852,Augustin,Bertrand,Gar�on,2009-10-22,5
4853,Louis,Boyer,Gar�on,2010-04-17,5
4854,Malo,Rousseau,Gar�on,2008-11-04,4
4855,Charlotte,Blanc,Fille,2009-10-22,5
4856,Liam,Nicolas,Gar�on,2012-06-09,7
4857,Gabriel,Durand,Gar�on,2007-04-19,3
4858,Ayden,Thomas,Gar�on,2007-05-25,3
4859,Lucas,Bernard,Gar�on,2011-10-18,7
4860,Jade,Roux,Fille,2011-09-07,7
4861,Luna,Benoit,Fille,2008-03-14,4
4862,Giulia,Gerard,Fille,2011-09-15,7
4863,Na�l,Bernard,Gar�on,2008-03-28,4
4864,Mya,Dubois,Fille,2009-04-24,5
4865,Julia,David,Fille,2010-03-20,5
4866,Lou,Dumas,Fille,2005-06-30,1
4867,Th�o,Moreau,Gar�on,2009-04-26,5
4868,Inaya,Bourgeois,Fille,2007-04-02,3
4869,Augustin,Denis,Gar�on,2008-03-20,3
4870,Emy,Lemoine,Fille,2008-02-17,3
4871,Rayan,Gaillard,Gar�on,2007-09-03,3
4872,Margaux,Riviere,Fille,2011-06-18,7
4873,Mohamed,Girard,Gar�on,2006-11-04,2
4874,Mathis,Girard,Gar�on,2006-05-26,2
4875,Juliette,Michel,Fille,2009-11-28,5
4876,Mya,Francois,Fille,2006-01-09,1
4877,Isaac,Morin,Gar�on,2006-09-10,2
4878,Lyana,Lefevre,Fille,2007-10-13,3
4879,Tom,Durand,Gar�on,2009-02-08,4
4880,Lucas,Marie,Gar�on,2009-08-22,5
4881,Rapha�l,Chevalier,Gar�on,2007-04-19,2
4882,Olivia,Roger,Fille,2008-03-26,3
4883,Marceau,Schmitt,Gar�on,2010-11-05,6
4884,Na�l,Lemaire,Gar�on,2009-05-27,5
4885,Lyana,Lefevre,Fille,2011-01-26,6
4886,Sacha,Dubois,Gar�on,2012-07-03,7
4887,Gabin,Picard,Gar�on,2006-04-07,1
4888,In�s,Gaillard,Fille,2008-03-24,3
4889,Augustin,Dumont,Gar�on,2010-10-09,6
4890,Ambre,Olivier,Fille,2007-04-08,2
4891,Mila,Marie,Fille,2008-04-30,4
4892,Liam,Faure,Gar�on,2007-05-05,3
4893,Charlie,Noel,Fille,2006-10-23,2
